tweet_id,text_cleaned
1633469184775716864,PLN Mobile mengintergrasikan ekosistem kendaraan listrik di Indonesia. Yang ada di dalam salah satu fitur di aplikasi PLN Mobile.
1633732759641559041,"Indonesia telah memiliki nikel, bauksit, timah, tembaga, dan pasir silika. Semua sumber daya tersebut merupakan komponen penting dalam pengembangan kendaraan listrik dan baterei."
1632266475796054016,Kenapa ada yang berkampanye seolah -olah pembangkit listrik kita dominan bb non fosil? Sampai-sampai mobil listrik dianggap emisi karbonnya hampir nol?
1632642745000132608,Harus burupburu punya dan manfaatkan subsidinya nihhh. Siapa tahu bisa makin ramai yang mau sewaaa heehe
1613889504120832002,"Selanjutnya, bahlil mengatakan bahwa konstruksi ekosistem baterai kendaraan listrik dari hulu sampai Hilir antara LG elektronics dan Contemporary Amperex Technology Co. Limited (CATL) akan dimulai pada tahun ini."
1615642457399783424,"8 Rekomendasi Motor Listrik 2023, Berikut Spesifikasi dan Harganya"
1658690410531926019,"Ya ela pak, Anies tuh pendukung mobil listrik, kebijakan di jakarta seperti bebas ganjil genap untuk mobil listrik, bus transjakarta pakai mobil listrik, gratis biaya balik nama mobil listrik, formula E. Yang dikritik tuh subsidinya, tidak tepat sasaran, lanjut..."
1626178708666195976,Yang EV van itu harga impor nya seperti gbr di bawah. Untung banyak esemka wkwkwk
1632624378797252609,"KEREN BANGET! Nissan Ariya Limited Dibekali Fitur ProPilot, Mobil Listrik Murah Desain Mewah, Top Speed 580 Km"
1616073872901804036,Tadi pagi sekitar jam 10:30 listrik di Ciangsana Gng Putri Kab Bogor padam. Bbrp jam kemudian hidup. Sekarang jam 20:45 listrik padam lagi. Sebenernya mau nya apa iya PLN ini? Kayak begini kok mau promosikan mobil listrik. Ngimpiiii ......
